react-dom_client.js?v=a716914b:5440 Uncaught Error: Objects are not valid as a React child (found: object with keys {villagers}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom_client.js?v=a716914b:5440:15)
(anonymous) @ react-dom_client.js?v=a716914b:11649
<Game>
exports.createElement @ chunk-XCZJN3KA.js?v=a716914b:776
h_route @ wouter.js?v=a716914b:256
Route @ wouter.js?v=a716914b:275
react_stack_bottom_frame @ react-dom_client.js?v=a716914b:17424
renderWithHooks @ react-dom_client.js?v=a716914b:4206
updateFunctionComponent @ react-dom_client.js?v=a716914b:6619
beginWork @ react-dom_client.js?v=a716914b:7654
runWithFiberInDEV @ react-dom_client.js?v=a716914b:1485
performUnitOfWork @ react-dom_client.js?v=a716914b:10868
workLoopSync @ react-dom_client.js?v=a716914b:10728
renderRootSync @ react-dom_client.js?v=a716914b:10711
performWorkOnRoot @ react-dom_client.js?v=a716914b:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a716914b:11623
performWorkUntilDeadline @ react-dom_client.js?v=a716914b:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a716914b:250
Router @ App.tsx:12
react_stack_bottom_frame @ react-dom_client.js?v=a716914b:17424
renderWithHooks @ react-dom_client.js?v=a716914b:4206
updateFunctionComponent @ react-dom_client.js?v=a716914b:6619
beginWork @ react-dom_client.js?v=a716914b:7654
runWithFiberInDEV @ react-dom_client.js?v=a716914b:1485
performUnitOfWork @ react-dom_client.js?v=a716914b:10868
workLoopSync @ react-dom_client.js?v=a716914b:10728
renderRootSync @ react-dom_client.js?v=a716914b:10711
performWorkOnRoot @ react-dom_client.js?v=a716914b:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a716914b:11623
performWorkUntilDeadline @ react-dom_client.js?v=a716914b:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a716914b:250
App @ App.tsx:23
react_stack_bottom_frame @ react-dom_client.js?v=a716914b:17424
renderWithHooks @ react-dom_client.js?v=a716914b:4206
updateFunctionComponent @ react-dom_client.js?v=a716914b:6619
beginWork @ react-dom_client.js?v=a716914b:7654
runWithFiberInDEV @ react-dom_client.js?v=a716914b:1485
performUnitOfWork @ react-dom_client.js?v=a716914b:10868
workLoopSync @ react-dom_client.js?v=a716914b:10728
renderRootSync @ react-dom_client.js?v=a716914b:10711
performWorkOnRoot @ react-dom_client.js?v=a716914b:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a716914b:11623
performWorkUntilDeadline @ react-dom_client.js?v=a716914b:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a716914b:250
(anonymous) @ main.tsx:5Understand this error
LogPanel.tsx:35 An error occurred in the <p> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.
